Alastor
[Political Action] -- (#100038)
Requires a justicar or Inner Circle member.
Choose a ready Camarilla vampire. Successful referendum means you search your library for an equipment card and put this card and the equipment on the chosen vampire (ignore requirements; shuffle afterward); pay half the cost rounded down of the equipment. The attached vampire can enter combat with a vampire as a +1 stealth Ⓓ action. The attached vampire cannot commit diablerie. A vampire can have only one Alastor.

-- Rulings
If the weapon retrieved costs blood, that cost is paid by the vampire chosen by the terms. [LSJ 20040518]
Finding equipment is optional. When no equipment is found, alastor is still attached. [LSJ 20050331-2]
Cards requiring a discipline come in play at the inferior version. [RBK equip] [RBK recruit-ally] [RBK employ-retainer]
Requirements do not apply. If the cost is X (e.g. {Reanimated Corpse}), X is zero. If the effect puts/moves a minion into the ready region, that minion can act this turn. [LSJ 20100204] [LSJ 20040518-2] [LSJ 20100302-1]
Cannot be used or played if the conditions for the terms of the referendum cannot be met (e.g. no legal selection, insufficient cards/players to choose from, prohibited by card text, uniqueness, etc). [LSJ 20100129] [ANK 20191228]

-- Rulings references
LSJ 20040518: https://usenet.krcg.org/t/4emymfUPwAM/#m5
LSJ 20050331-2: https://usenet.krcg.org/t/NLFFYNok1Ns/#m5
RBK equip: https://www.vekn.net/rulebook#equip
RBK recruit-ally: https://www.vekn.net/rulebook#recruit-ally
RBK employ-retainer: https://www.vekn.net/rulebook#employ-retainer
LSJ 20100204: https://usenet.krcg.org/t/o5Xnzc8G774/#m31
LSJ 20040518-2: https://usenet.krcg.org/t/4emymfUPwAM/#m1
LSJ 20100302-1: https://usenet.krcg.org/t/jmmm0WRUPvs/#m1
LSJ 20100129: https://usenet.krcg.org/t/X8Uu7Sk56P4/#m8
ANK 20191228: https://www.vekn.net/forum/rules-questions/78262-parity-shift-without-target#98358
